In bed start,In bed Finish,Minutes in bed,Minutes asleep,Time to fall sleep,Number of sleep periods
10-Oct-2016 23:03,11-Oct-2016 06:18,435.85957831641,0.0,0.0,0
12-Oct-2016 00:00,12-Oct-2016 07:00,420.866666666667,0.0,0.0,0
12-Oct-2016 07:05,12-Oct-2016 07:09,4.11660088300705,0.0,0.0,0
12-Oct-2016 23:00,13-Oct-2016 06:10,430.2,0.0,0.0,0
13-Oct-2016 06:16,13-Oct-2016 06:19,3.05119556685289,0.0,0.0,0
13-Oct-2016 23:00,14-Oct-2016 06:08,428.666666666667,0.0,0.0,0
14-Oct-2016 06:08,14-Oct-2016 06:09,0.829772500197093,0.0,0.0,0
16-Oct-2016 23:00,17-Oct-2016 06:09,429.8,0.0,0.0,0
17-Oct-2016 06:10,17-Oct-2016 07:09,59.0,0.0,0.0,0
17-Oct-2016 07:10,17-Oct-2016 07:14,4.04878971676032,0.0,0.0,0
18-Oct-2016 23:00,19-Oct-2016 06:16,436.733333333333,0.0,0.0,0
19-Oct-2016 06:37,19-Oct-2016 06:47,10.5260443001986,0.0,0.0,0
20-Oct-2016 01:45,20-Oct-2016 08:03,378.866666666667,0.0,0.0,0
20-Oct-2016 08:06,20-Oct-2016 08:13,7.4,0.0,0.0,0
20-Oct-2016 08:17,20-Oct-2016 08:21,4.173453566432,0.0,0.0,0
20-Oct-2016 22:55,21-Oct-2016 06:04,429.0,0.0,0.0,0
21-Oct-2016 06:04,21-Oct-2016 06:13,8.91406388382117,0.0,0.0,0
22-Oct-2016 00:00,22-Oct-2016 08:00,480.064644016822,0.0,0.0,0
23-Oct-2016 02:15,23-Oct-2016 09:22,427.333333333333,0.0,0.0,0
23-Oct-2016 09:22,23-Oct-2016 09:46,23.7333333333333,0.0,0.0,0
23-Oct-2016 09:50,23-Oct-2016 10:02,12.2666666666667,0.0,0.0,0
23-Oct-2016 10:03,23-Oct-2016 10:15,12.3465101997058,0.0,0.0,0
24-Oct-2016 01:10,24-Oct-2016 07:49,399.333333333333,0.0,0.0,0
24-Oct-2016 08:04,24-Oct-2016 08:10,5.82309451699257,0.0,0.0,0
24-Oct-2016 23:35,25-Oct-2016 07:05,450.2,0.0,0.0,0
25-Oct-2016 07:26,25-Oct-2016 07:31,5.32096069951852,0.0,0.0,0
26-Oct-2016 00:35,26-Oct-2016 07:45,430.466666666667,0.0,0.0,0
26-Oct-2016 07:49,26-Oct-2016 07:54,4.92500226696332,0.0,0.0,0
27-Oct-2016 00:35,27-Oct-2016 07:35,420.466666666667,0.0,0.0,0
27-Oct-2016 07:40,27-Oct-2016 07:41,0.6,0.0,0.0,0
27-Oct-2016 07:47,27-Oct-2016 07:53,6.39846088290215,0.0,0.0,0
28-Oct-2016 00:35,28-Oct-2016 07:41,426.0,0.0,0.0,0
28-Oct-2016 07:45,28-Oct-2016 07:45,0.0666666666666667,0.0,0.0,0
28-Oct-2016 07:54,28-Oct-2016 07:55,0.466666666666667,0.0,0.0,0
28-Oct-2016 07:55,28-Oct-2016 08:02,7.45636556645234,0.0,0.0,0
29-Oct-2016 05:00,29-Oct-2016 08:34,214.4,0.0,0.0,0
29-Oct-2016 08:36,29-Oct-2016 08:39,3.73333333333333,0.0,0.0,0
29-Oct-2016 08:42,29-Oct-2016 08:46,3.66666666666667,0.0,0.0,0
29-Oct-2016 08:47,29-Oct-2016 09:13,25.8666666666667,0.0,0.0,0
29-Oct-2016 09:32,29-Oct-2016 11:04,92.1351812998454,0.0,0.0,0
30-Oct-2016 01:15,30-Oct-2016 07:38,383.455241749684,0.0,0.0,0
31-Oct-2016 02:20,31-Oct-2016 07:19,299.666666666667,0.0,0.0,0
31-Oct-2016 07:19,31-Oct-2016 07:30,10.5333333333333,0.0,0.0,0
31-Oct-2016 07:31,31-Oct-2016 07:39,8.53521118362745,0.0,0.0,0
31-Oct-2016 22:15,01-Nov-2016 06:37,502.733333333333,0.0,0.0,0
01-Nov-2016 06:39,01-Nov-2016 06:42,2.4,0.0,0.0,0
01-Nov-2016 06:47,01-Nov-2016 07:04,17.2460753997167,0.0,0.0,0
01-Nov-2016 23:30,02-Nov-2016 05:49,379.4,0.0,0.0,0
02-Nov-2016 05:52,02-Nov-2016 05:58,6.16304459969203,0.0,0.0,0
03-Nov-2016 01:55,03-Nov-2016 08:04,369.266666666667,0.0,0.0,0
03-Nov-2016 08:05,03-Nov-2016 08:13,7.75931973357995,0.0,0.0,0
04-Nov-2016 01:15,04-Nov-2016 07:42,387.666666666667,0.0,0.0,0
04-Nov-2016 07:44,04-Nov-2016 07:45,0.69260203341643,0.0,0.0,0
05-Nov-2016 01:15,05-Nov-2016 09:30,495.823431499799,0.0,0.0,0
06-Nov-2016 01:15,06-Nov-2016 08:19,484.666666666667,0.0,0.0,0
06-Nov-2016 08:45,06-Nov-2016 08:57,11.3333333333333,0.0,0.0,0
06-Nov-2016 09:00,06-Nov-2016 09:05,5.4,0.0,0.0,0
06-Nov-2016 09:05,06-Nov-2016 09:17,11.3333333333333,0.0,0.0,0
06-Nov-2016 09:19,06-Nov-2016 09:20,0.179339616497358,0.0,0.0,0
06-Nov-2016 23:10,07-Nov-2016 06:10,420.734798033039,0.0,0.0,0
07-Nov-2016 23:30,08-Nov-2016 06:16,406.8,0.0,0.0,0
08-Nov-2016 06:32,08-Nov-2016 06:32,0.386653866370519,0.0,0.0,0
